,label,x,y
m1245,fighter_jet,0.5096228,-15.708521
m1254,fighter_jet,11.433886,3.1720285
m1176,fighter_jet,-3.0260923,0.45035622
m1216,fighter_jet,-6.104921,-0.32133898
m1240,fighter_jet,-2.854067,-0.41513768
m1251,fighter_jet,-1.5715393,-2.052009
m1211,fighter_jet,1.0058683,-14.728554
m1195,fighter_jet,-5.2617984,-2.2755241
m1233,fighter_jet,2.8523753,15.515516
m1262,fighter_jet,-9.6663,0.17896734
m1206,fighter_jet,7.705217,10.538326
m1193,fighter_jet,-0.8799278,13.593625
m1196,fighter_jet,-2.7337852,-3.3375132
m1219,fighter_jet,-5.741112,-3.775616
m1182,fighter_jet,-9.090687,-1.5962735
m1199,fighter_jet,-0.52102035,12.154678
m1239,fighter_jet,-8.811066,0.13808577
m1209,fighter_jet,-14.57115,19.711515
m1184,fighter_jet,-5.7291236,0.446509
m1208,fighter_jet,6.5212135,7.397649
m1172,fighter_jet,4.5813494,16.762197
m1236,fighter_jet,3.630322,16.143074
m155,human,-6.7555,-2.188626
m176,human,-7.5791163,-2.4095736
m144,human,-20.662777,3.420946
m182,human,-15.459842,-1.9754927
m185,human,-4.109029,8.858913
m217,human,-16.373356,0.6990913
m161,human,-22.482496,-3.4129505
m191,human,0.5079283,-17.100853
m134,human,-24.592716,-2.175028
m135,human,-18.297829,-1.6289914
m177,human,-18.82873,0.54851776
m175,human,-15.5490265,1.8478383
m125,human,0.43942603,13.184578
m123,human,-21.547874,-1.7330521
m184,human,-19.185978,-0.29090723
m207,human,-14.071069,3.2534127
m199,human,-4.329236,8.21642
m120,human,-22.194817,-3.7696662
m118,human,-0.6602124,15.244347
m170,human,-20.531149,-1.2597653
m198,human,-20.365273,4.5750556
m129,human,-19.770178,-2.8479207
m1018,potted_plant,29.805286,18.724684
m1012,potted_plant,20.68152,7.762489
m991,potted_plant,27.7399,22.19182
m992,potted_plant,19.729118,6.380341
m1020,potted_plant,28.8201,17.065523
m998,potted_plant,-14.913167,5.7982526
m1029,potted_plant,11.632314,-6.428625
m1006,potted_plant,26.373756,22.054298
m1015,potted_plant,-13.31675,5.983391
m1010,potted_plant,30.845499,16.367346
m1004,potted_plant,28.324377,19.481762
m1008,potted_plant,28.512793,17.779665
m1014,potted_plant,30.431995,17.407394
m995,potted_plant,23.527557,0.027972227
m1039,potted_plant,21.360077,12.084297
m1025,potted_plant,31.01007,18.574291
m1027,potted_plant,30.628971,20.125717
m993,potted_plant,-13.47414,-3.458895
m1024,potted_plant,28.700375,21.773808
m1023,potted_plant,27.46701,20.776274
m989,potted_plant,25.963614,-10.439962
m1019,potted_plant,26.717934,22.938456
m901,rectangular,28.484886,-5.79802
m870,rectangular,-6.801652,-27.535578
m902,rectangular,19.208796,-1.0006893
m873,rectangular,-7.217941,-26.540356
m904,rectangular,5.81163,14.883237
m912,rectangular,-16.88278,17.60626
m893,rectangular,29.03021,-6.250812
m880,rectangular,-5.850577,-29.293407
m892,rectangular,5.765351,20.828245
m885,rectangular,24.1731,-11.711556
m887,rectangular,12.839323,0.5145955
m894,rectangular,14.14888,-15.309206
m910,rectangular,18.83501,0.441851
m881,rectangular,-2.5443523,-14.653646
m919,rectangular,31.431513,-5.0163684
m872,rectangular,21.057518,-11.75839
m889,rectangular,22.142561,-14.095284
m914,rectangular,-4.2193384,12.258237
m878,rectangular,30.68611,-5.459302
m918,rectangular,-6.4660864,-28.219133
m886,rectangular,24.388025,9.1922655
m883,rectangular,31.896584,-5.60313
m258,human_arms_out,-4.905605,-1.6125914
m228,human_arms_out,11.311829,-2.672538
m223,human_arms_out,4.070663,-2.251689
m249,human_arms_out,-0.7662196,-0.1467472
