id,label,faces,vertices,bound_xmin,bound_xmax,bound_ymin,bound_ymax,bound_zmin,bound_zmax,center_x,center_y,center_z,cell_area_mean,cell_area_std,faces_outlier,vertices_outlier,face_area_outlier
m0,ant,492,298,0.025,0.642549,0.025,0.547541,0.025,0.975,0.33377801534942153,0.27750689562932834,0.42371678669013746,0.0013704907292292825,0.0015360281244263946,False,False,False
m1,ant,410,255,0.025,0.424855,0.025,0.384845,0.025,0.975,0.226946536900276,0.21010151307784,0.4177344967370462,0.0012335994884565872,0.0013238527485574675,False,False,False
m10,butterfly,2628,1362,0.025,0.894109,0.025,0.975,0.025,0.222438,0.4372075635785057,0.4998818892996465,0.0935254675050961,0.0003803994232575971,0.0017175536253799919,False,False,False
m11,butterfly,724,368,0.025,0.975,0.025,0.50912,0.025,0.100962,0.4771688817020499,0.2726324759472907,0.06502044489520634,0.0007921052225721677,0.002777188286919834,False,False,False
m12,butterfly,500,278,0.025,0.975,0.025,0.377544,0.025,0.563472,0.49776438649209664,0.19151513373995133,0.3210895008105025,0.0010664889801002531,0.0008153745684074759,False,False,False
m13,butterfly,1125,491,0.025,0.553288,0.025,0.177515,0.025,0.975,0.3153560656477373,0.10217118741184807,0.5040987097231041,0.00031501452586202164,0.0007425350549114742,False,False,False
m14,butterfly,1681,891,0.025,0.975,0.025,0.715939,0.025,0.773575,0.548611856919095,0.3391436729833249,0.3502856355479904,0.000301259730941362,0.0011042413675412751,False,False,False
m15,butterfly,724,368,0.025,0.975,0.025,0.416924,0.025,0.503842,0.4538882273102435,0.21072333886597874,0.2414458524823089,0.0008928062088971549,0.0031515666111543578,False,False,False
m16,spider,5162,2666,0.025,0.975,0.025,0.270136,0.025,0.718665,0.39335535894286744,0.13173015326967663,0.37156298750876104,6.873142257112752e-05,8.463745580816351e-05,False,False,False
m17,spider,3000,1548,0.025,0.975,0.025,0.293822,0.025,0.654721,0.5000000371872986,0.16846634762962928,0.3577094900033106,0.00011316323572275361,0.00023384730576329714,False,False,False
m40,flying_bird,5390,2684,0.025,0.975,0.025,0.284845,0.025,0.347879,0.499995452890263,0.19432392539237425,0.19888400299255735,5.746108713622258e-05,8.815851715279764e-05,False,False,False
m41,flying_bird,3709,1824,0.025,0.975,0.025,0.147249,0.025,0.467716,0.49999289890639986,0.11282513401258268,0.28695588062712873,8.903384545736351e-05,0.00010970715902036212,False,False,False
m42,flying_bird,265,116,0.025,0.975,0.025,0.210109,0.025,0.497043,0.4983729618828131,0.18689171481542294,0.2931293174409168,0.0010762889948519039,0.0016584025634514624,False,False,False
m43,flying_bird,60,41,0.025,0.927106,0.025,0.606166,0.025,0.975,0.3871321788529968,0.4580717097672069,0.3717371295727707,0.003936860284660191,0.0028106225180839013,False,False,False
m44,flying_bird,798,401,0.025,0.975,0.025,0.458833,0.025,0.2663,0.4999930983291408,0.24197494947672446,0.13311413449851098,0.0005322772026618315,0.0009271207549828216,False,False,False
m22,spider,620,333,0.025,0.975,0.025,0.42875,0.025,0.684062,0.49998909848487555,0.2610625756507924,0.385762473781162,0.0015431980184859443,0.003893378542213107,False,False,False
m23,spider,878,462,0.025,0.475631,0.025,0.425936,0.025,0.975,0.2525534578692113,0.2604243644795261,0.5686681477039672,0.0005878791060774678,0.0005278885066961292,False,False,False
m24,spider,284,163,0.025,0.975,0.025,0.42875,0.025,0.85625,0.49981973390292384,0.26329361846966276,0.4557001640278277,0.0037751143799547963,0.005126794939402311,False,False,False
m25,spider,2494,1249,0.025,0.817473,0.025,0.502402,0.025,0.975,0.4212873888497324,0.3306276210957184,0.4046117611344651,0.00014962789284602484,0.00020164027422377327,False,False,False
m26,spider,10274,5266,0.025,0.845772,0.025,0.424813,0.025,0.975,0.4397908169699842,0.21735106561302933,0.5902640349395843,6.987147251867213e-05,0.0001756178563659257,False,False,False
m18,spider,8324,4250,0.025,0.975,0.025,0.423912,0.025,0.786683,0.49768869389840487,0.2389436916828839,0.3131279195087507,5.3128241864071655e-05,8.995084831246882e-05,False,False,False
m19,spider,5490,3339,0.025,0.975,0.025,0.346508,0.025,0.635714,0.4987684196129944,0.1935666902396057,0.3330129159206055,0.00013455790412519227,0.00033596740650569814,False,False,False
m2,ant,6667,3495,0.025,0.61683,0.025,0.515443,0.025,0.975,0.3210170237930982,0.26598851499203147,0.4159649006687238,9.604161120923943e-05,0.00013710027829905684,False,False,False
m20,spider,3042,1624,0.025,0.975,0.025,0.418756,0.025,0.928792,0.4698614556961781,0.2644732238371539,0.4190102879223812,0.0002871999431496683,0.0006026832897211762,False,False,False
m21,spider,556,346,0.025,0.975,0.025,0.524133,0.025,0.828255,0.5000553587518798,0.31495955717201923,0.3394331242134783,0.0017624585622909908,0.0013659863634847202,False,False,False
m31,standing_bird,3548,1802,0.025,0.500847,0.025,0.975,0.025,0.514588,0.26292175587460104,0.4736492427488644,0.29388618047109705,0.00030872807011566466,0.00037426424243272235,False,False,False
m32,standing_bird,2246,1129,0.025,0.382772,0.025,0.658333,0.025,0.975,0.2038726088108113,0.33085231439854534,0.5619529411709964,0.00033934400117316524,0.0004291254021868247,False,False,False
m33,standing_bird,6164,3144,0.025,0.541498,0.025,0.692456,0.025,0.975,0.28306231065144283,0.3800240357827336,0.5811106910565803,0.00022810735084904013,0.0006816670811831822,False,False,False
m34,flying_bird,462,233,0.025,0.975,0.025,0.257154,0.025,0.544293,0.49994906656781773,0.15527906038660663,0.27990264950219684,0.0008259061943469621,0.0005459182473996025,False,False,False
m35,flying_bird,1394,699,0.025,0.792373,0.025,0.63608,0.025,0.975,0.4024933064877796,0.3239699586375173,0.5050153847668087,0.0010724346968606843,0.0011875151321324368,False,False,False
m36,flying_bird,2531,1289,0.025,0.944541,0.025,0.808922,0.025,0.975,0.537115218452335,0.3441770382989819,0.5126765354629462,0.00045867468466231106,0.0038359050406129285,False,False,False
m37,flying_bird,1130,567,0.025,0.975,0.025,0.437258,0.025,0.746203,0.49997072798715064,0.21122750307785626,0.40921117384657363,0.00064307763212041,0.000833648846839378,False,False,False
m38,flying_bird,930,464,0.025,0.975,0.025,0.260681,0.025,0.292609,0.49999996483773995,0.14226109282538815,0.16175876739141712,0.00028580403115133153,0.0007302552379002151,False,False,False
m39,flying_bird,1156,649,0.025,0.883574,0.025,0.975,0.025,0.259557,0.4338158648910753,0.49999819662426476,0.1657907587137512,0.0005680496195535073,0.0013087418285655146,False,False,False
m4,ant,8216,4346,0.025,0.556745,0.025,0.975,0.025,0.332245,0.2944215178340634,0.4013581743377001,0.15973540403783448,5.020625026433404e-05,8.296486107823104e-05,False,False,False
m68,fish,1098,553,0.025,0.975,0.025,0.278519,0.025,0.18743,0.4909939413902401,0.14594146524923518,0.10712162837872362,0.0003342422920557354,0.0003958984240866182,False,False,False
m69,fish,568,317,0.025,0.357325,0.025,0.264776,0.025,0.975,0.19097966136051922,0.10865506697246281,0.6054355499162002,0.0008730899004026183,0.0009688687187565188,False,False,False
m7,bee,506,265,0.025,0.570829,0.025,0.577454,0.025,0.975,0.29832629408654493,0.39149788790783013,0.5225152489610153,0.0020332790034878895,0.0021668148550842486,False,False,False
m70,dolphin,560,320,0.025,0.454415,0.025,0.266076,0.025,0.975,0.23976029961780018,0.09932123703725869,0.5299950491931833,0.0007716043556056091,0.0006738831206770499,False,False,False
m71,dolphin,836,420,0.025,0.32599,0.025,0.371535,0.025,0.975,0.1754458056139243,0.15613347078367532,0.5152743075263249,0.0005672768898639056,0.0007117870276294949,False,False,False
m27,standing_bird,1024,341,0.025,0.925179,0.025,0.906447,0.025,0.975,0.4780575363400535,0.3930273522726356,0.5336125671953365,0.003863057103023684,0.0060908496240887925,False,False,False
