,label,x,y,lbl_id
m1065,plant,12.695223,-12.499082,31
m1066,plant,6.309508,-12.012825,31
m1067,plant,13.485727,-9.526779,31
m1068,plant,16.157469,-11.061955,31
m1069,plant,17.805164,-13.559924,31
m1070,plant,11.963275,-11.779592,31
m1071,plant,16.037628,-10.097453,31
m1072,plant,12.3767395,-9.882973,31
m1073,plant,15.877464,-10.837466,31
m1074,plant,15.931366,-10.882202,31
m1060,plant,13.279193,-7.8650994,31
m1061,plant,17.002853,-9.569898,31
m1062,plant,4.976957,5.444179,31
m1063,plant,14.705036,-11.068527,31
m1064,plant,12.646402,-12.603728,31
m1556,car,6.944614,-5.189256,7
m1557,car,-9.328922,4.2416596,7
m1558,car,-9.604721,-1.3590746,7
m1559,car,7.81696,-6.189295,7
m273,quadruped,-8.245355,-3.1968832,32
m461,building,16.118526,7.1821175,5
m462,building,8.318975,12.93477,5
m1057,plant,16.322983,-11.088279,31
m1058,plant,15.756675,-10.138383,31
m1059,plant,13.404538,-9.538436,31
m638,musical_instrument,-19.049889,12.120163,30
m639,musical_instrument,-8.844907,-1.7176431,30
m640,musical_instrument,-3.914095,-10.01004,30
m641,musical_instrument,-20.58013,-1.1360759,30
m0,arthropod,8.543338,-3.4829903,0
m1,arthropod,6.824806,-12.408026,0
m2,arthropod,4.946091,9.865268,0
m3,arthropod,13.0387125,-3.923919,0
m4,arthropod,0.34909874,11.827916,0
m1555,car,7.81023,-6.964232,7
m274,quadruped,7.6281123,3.4158561,32
m275,quadruped,-2.2405505,-6.731652,32
m276,quadruped,-10.266781,-7.403479,32
m729,handheld,-11.430139,-7.0065107,20
m730,handheld,-8.243928,-9.302983,20
m731,handheld,-18.539375,-0.19467726,20
m732,handheld,-9.939903,-8.62817,20
m458,building,2.9585226,0.98848796,5
m459,building,-16.652773,9.534881,5
m460,building,13.173068,9.986662,5
m1075,plant,2.6224244,12.401105,31
m1076,plant,-12.154891,-4.449265,31
m1077,plant,15.657347,-7.8681817,31
m1078,plant,1.3903059,11.508621,31
m944,bed,5.302476,0.3905448,2
m945,bed,12.7157345,8.108302,2
m946,bed,-14.808541,14.096594,2
m947,bed,12.339999,11.3293085,2
m948,bed,17.645151,9.448876,2
m949,bed,15.704728,9.772329,2
m950,bed,17.45871,9.732858,2
m951,bed,13.645441,10.307717,2
m5,arthropod,12.1636305,-7.3936095,0
m6,arthropod,13.377307,5.3029013,0
m7,arthropod,4.5849175,7.410618,0
m8,arthropod,5.3716617,9.996069,0
m774,seat,11.278229,9.934245,35
m775,seat,11.85087,-8.316464,35
m776,seat,0.7248639,-13.82231,35
m777,seat,0.21563923,-13.87979,35
m1475,cycle,-5.0924625,1.95207,11
m1476,cycle,2.0787325,-12.3025465,11
m1477,cycle,9.70159,-9.661277,11
m1478,cycle,9.377214,-9.655265,11
m1682,sign,6.498462,8.045527,38
m778,seat,8.907426,12.118847,35
m779,seat,3.5350204,-6.112397,35
m780,seat,12.637595,8.435037,35
m781,seat,10.09539,-5.760422,35
m782,seat,-9.856435,2.2716486,35
m1683,sign,5.99591,5.0416207,38
m1684,sign,-13.885298,5.1156607,38
m1685,sign,6.789026,7.862703,38
m1118,winged_vehicle,7.971529,-13.434796,52
m1119,winged_vehicle,-3.0236673,5.703596,52
m1120,winged_vehicle,12.998427,-8.65183,52
m1121,winged_vehicle,-3.913836,4.20949,52
m1122,winged_vehicle,4.7456946,8.5370655,52
m1123,winged_vehicle,-4.2936864,4.7375937,52
m1124,winged_vehicle,-3.8752003,5.766546,52
m783,seat,-19.227295,0.3749833,35
m784,seat,-19.252033,-3.7210665,35
m1472,cycle,0.8152089,10.681072,11
m1473,cycle,8.588939,-9.482473,11
m1474,cycle,9.323432,-9.80481,11
m1125,winged_vehicle,-2.1929107,7.5535636,52
m1126,winged_vehicle,-3.3499198,5.201825,52
m1127,winged_vehicle,-3.3238711,4.4835134,52
m1128,winged_vehicle,-5.5906687,4.6899953,52
m1129,winged_vehicle,-3.1854498,4.8156343,52
m1130,winged_vehicle,12.282222,-4.6307,52
m1131,winged_vehicle,-3.7548404,7.2509594,52
m1132,winged_vehicle,-3.4099386,6.859936,52
m1133,winged_vehicle,-3.7971785,4.5528526,52
m1134,winged_vehicle,-13.99991,-5.5882244,52
m1135,winged_vehicle,-7.1362925,0.88182676,52
m1136,winged_vehicle,-14.503301,-6.0198784,52
m1137,winged_vehicle,-7.048122,-7.851043,52
m1138,winged_vehicle,3.7332647,5.102872,52
m1139,winged_vehicle,11.538466,-10.797282,52
m1140,winged_vehicle,10.976813,-3.271136,52
m1141,winged_vehicle,-2.8808045,7.513941,52
m1142,winged_vehicle,7.921338,-13.448768,52
m1143,winged_vehicle,7.3281865,-12.599041,52
m1144,winged_vehicle,7.151064,-10.5197735,52
m1145,winged_vehicle,7.406496,-13.326631,52
m1789,handheld,-12.683054,-6.4858193,20
m1790,handheld,11.49421,14.381682,20
m1791,handheld,-12.562635,6.3665304,20
m1792,handheld,-20.295385,8.969615,20
m482,liquid_container,-5.1541977,-11.897205,27
m483,liquid_container,-19.558294,9.835697,27
